

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 00:52:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  6151  0900  0875               	movf	??_Lcd_Set_Cursor,w
  6152  0901  00F9               	movwf	Lcd_Set_Cursor@y
  6153  0902                     l1973:
  6154                           
  6155                           ;LCD_4b.c: 54:         Lcd_Cmd(z);
  6156  0902  0878               	movf	Lcd_Set_Cursor@z,w
  6157  0903  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6158  0908                     l1975:
  6159                           
  6160                           ;LCD_4b.c: 55:         Lcd_Cmd(y);
  6161  0908  0879               	movf	Lcd_Set_Cursor@y,w
  6162  0909  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6163                           
  6164                           ;LCD_4b.c: 56:     } else if (a == 2) {
  6165  090E  2937               	goto	l173
  6166  090F                     l1977:
  6167  090F  3002               	movlw	2
  6168  0910  0677               	xorwf	Lcd_Set_Cursor@a,w
  6169  0911  1D03               	btfss	3,2
  6170  0912  2914               	goto	u2281
  6171  0913  2915               	goto	u2280
  6172  0914                     u2281:
  6173  0914  2937               	goto	l173
  6174  0915                     u2280:
  6175  0915                     l1979:
  6176                           
  6177                           ;LCD_4b.c: 57:         temp = 0xC0 + b - 1;
  6178  0915  0874               	movf	Lcd_Set_Cursor@b,w
  6179  0916  3EBF               	addlw	191
  6180  0917  00F5               	movwf	??_Lcd_Set_Cursor
  6181  0918  0875               	movf	??_Lcd_Set_Cursor,w
  6182  0919  00FA               	movwf	Lcd_Set_Cursor@temp
  6183                           
  6184                           ;LCD_4b.c: 58:         z = temp >> 4;
  6185  091A  087A               	movf	Lcd_Set_Cursor@temp,w
  6186  091B  00F5               	movwf	??_Lcd_Set_Cursor
  6187  091C  3004               	movlw	4
  6188  091D                     u2295:
  6189  091D  1003               	clrc
  6190  091E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  6191  091F  3EFF               	addlw	-1
  6192  0920  1D03               	skipz
  6193  0921  291D               	goto	u2295
  6194  0922  0875               	movf	??_Lcd_Set_Cursor,w
  6195  0923  00F6               	movwf	??_Lcd_Set_Cursor+1
  6196  0924  0876               	movf	??_Lcd_Set_Cursor+1,w
  6197  0925  00F8               	movwf	Lcd_Set_Cursor@z
  6198  0926                     l1981:
  6199                           
  6200                           ;LCD_4b.c: 59:         y = temp & 0x0F;
  6201  0926  087A               	movf	Lcd_Set_Cursor@temp,w
  6202  0927  390F               	andlw	15
  6203  0928  00F5               	movwf	??_Lcd_Set_Cursor
  6204  0929  0875               	movf	??_Lcd_Set_Cursor,w
  6205  092A  00F9               	movwf	Lcd_Set_Cursor@y
  6206  092B                     l1983:
  6207                           
  6208                           ;LCD_4b.c: 60:         Lcd_Cmd(z);
  6209  092B  0878               	movf	Lcd_Set_Cursor@z,w
  6210  092C  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6211  0931                     l1985:
  6212                           
  6213                           ;LCD_4b.c: 61:         Lcd_Cmd(y);
  6214  0931  0879               	movf	Lcd_Set_Cursor@y,w
  6215  0932  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6216  0937                     l173:
  6217  0937  0008               	return
  6218  0938                     __end_of_Lcd_Set_Cursor:
  6219                           
  6220                           	psect	text17
  6221  0991                     __ptext17:	
  6222 ;; *************** function _Lcd_Init *****************
  6223 ;; Defined at:
  6224 ;;		line 65 in file "LCD_4b.c"
  6225 ;; Parameters:    Size  Location     Type
  6226 ;;		None
  6227 ;; Auto vars:     Size  Location     Type
  6228 ;;		None
  6229 ;; Return value:  Size  Location     Type
  6230 ;;                  1    wreg      void 
  6231 ;; Registers used:
  6232 ;;		wreg, status,2, status,0, pclath, cstack
  6233 ;; Tracked objects:
  6234 ;;		On entry : 0/0
  6235 ;;		On exit  : 0/0
  6236 ;;		Unchanged: 0/0
  6237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6238 ;;      Params:         0       0       0       0       0
  6239 ;;      Locals:         0       0       0       0       0
  6240 ;;      Temps:          2       0       0       0       0
  6241 ;;      Totals:         2       0       0       0       0
  6242 ;;Total ram usage:        2 bytes
  6243 ;; Hardware stack levels used:    1
  6244 ;; Hardware stack levels required when called:    2
  6245 ;; This function calls:
  6246 ;;		_Lcd_Cmd
  6247 ;;		_Lcd_Port
  6248 ;; This function is called by:
  6249 ;;		_main
  6250 ;; This function uses a non-reentrant model
  6251 ;;
  6252                           
  6253                           
  6254                           ;psect for function _Lcd_Init
  6255  0991                     _Lcd_Init:
  6256  0991                     l1955:	
  6257                           ;incstack = 0
  6258                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6259                           
  6260                           
  6261                           ;LCD_4b.c: 66:     Lcd_Port(0x00);
  6262  0991  3000               	movlw	0
  6263  0992  120A  158A  2009  120A  158A  	fcall	_Lcd_Port
  6264  0997                     l1957:
  6265                           
  6266                           ;LCD_4b.c: 67:     _delay((unsigned long)((20)*(4000000/4000.0)));
  6267  0997  301A               	movlw	26
  6268  0998  00F5               	movwf	??_Lcd_Init+1
  6269  0999  30F8               	movlw	248
  6270  099A  00F4               	movwf	??_Lcd_Init
  6271  099B                     u3837:
  6272  099B  0BF4               	decfsz	??_Lcd_Init,f
  6273  099C  299B               	goto	u3837
  6274  099D  0BF5               	decfsz	??_Lcd_Init+1,f
  6275  099E  299B               	goto	u3837
  6276  099F  0000               	nop
  6277  09A0                     l1959:
  6278                           
  6279                           ;LCD_4b.c: 68:     Lcd_Cmd(0x03);
  6280  09A0  3003               	movlw	3
  6281  09A1  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6282                           
  6283                           ;LCD_4b.c: 69:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6284  09A6  3007               	movlw	7
  6285  09A7  00F5               	movwf	??_Lcd_Init+1
  6286  09A8  307D               	movlw	125
  6287  09A9  00F4               	movwf	??_Lcd_Init
  6288  09AA                     u3847:
  6289  09AA  0BF4               	decfsz	??_Lcd_Init,f
  6290  09AB  29AA               	goto	u3847
  6291  09AC  0BF5               	decfsz	??_Lcd_Init+1,f
  6292  09AD  29AA               	goto	u3847
  6293  09AE                     l1961:
  6294                           
  6295                           ;LCD_4b.c: 70:     Lcd_Cmd(0x03);
  6296  09AE  3003               	movlw	3
  6297  09AF  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6298  09B4                     l1963:
  6299                           
  6300                           ;LCD_4b.c: 71:     _delay((unsigned long)((11)*(4000000/4000.0)));
  6301  09B4  300F               	movlw	15
  6302  09B5  00F5               	movwf	??_Lcd_Init+1
  6303  09B6  3047               	movlw	71
  6304  09B7  00F4               	movwf	??_Lcd_Init
  6305  09B8                     u3857:
  6306  09B8  0BF4               	decfsz	??_Lcd_Init,f
  6307  09B9  29B8               	goto	u3857
  6308  09BA  0BF5               	decfsz	??_Lcd_Init+1,f
  6309  09BB  29B8               	goto	u3857
  6310  09BC  29BD               	nop2
  6311                           
  6312                           ;LCD_4b.c: 72:     Lcd_Cmd(0x03);
  6313  09BD  3003               	movlw	3
  6314  09BE  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6315                           
  6316                           ;LCD_4b.c: 74:     Lcd_Cmd(0x02);
  6317  09C3  3002               	movlw	2
  6318  09C4  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6319                           
  6320                           ;LCD_4b.c: 75:     Lcd_Cmd(0x02);
  6321  09C9  3002               	movlw	2
  6322  09CA  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6323                           
  6324                           ;LCD_4b.c: 76:     Lcd_Cmd(0x08);
  6325  09CF  3008               	movlw	8
  6326  09D0  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6327                           
  6328                           ;LCD_4b.c: 77:     Lcd_Cmd(0x00);
  6329  09D5  3000               	movlw	0
  6330  09D6  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6331                           
  6332                           ;LCD_4b.c: 78:     Lcd_Cmd(0x0C);
  6333  09DB  300C               	movlw	12
  6334  09DC  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6335                           
  6336                           ;LCD_4b.c: 79:     Lcd_Cmd(0x00);
  6337  09E1  3000               	movlw	0
  6338  09E2  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6339                           
  6340                           ;LCD_4b.c: 80:     Lcd_Cmd(0x06);
  6341  09E7  3006               	movlw	6
  6342  09E8  160A  118A  27C6  120A  158A  	fcall	_Lcd_Cmd
  6343  09ED                     l176:
  6344  09ED  0008               	return
  6345  09EE                     __end_of_Lcd_Init:
  6346                           
  6347                           	psect	text18
  6348  17B9                     __ptext18:	
  6349 ;; *************** function _Lcd_Clear *****************
  6350 ;; Defined at:
  6351 ;;		line 43 in file "LCD_4b.c"
  6352 ;; Parameters:    Size  Location     Type
  6353 ;;		None
  6354 ;; Auto vars:     Size  Location     Type
  6355 ;;		None
  6356 ;; Return value:  Size  Location     Type
  6357 ;;                  1    wreg      void 
  6358 ;; Registers used:
  6359 ;;		wreg, status,2, status,0, pclath, cstack
  6360 ;; Tracked objects:
  6361 ;;		On entry : 0/0
  6362 ;;		On exit  : 0/0
  6363 ;;		Unchanged: 0/0
  6364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6365 ;;      Params:         0       0       0       0       0
  6366 ;;      Locals:         0       0       0       0       0
  6367 ;;      Temps:          0       0       0       0       0
  6368 ;;      Totals:         0       0       0       0       0
  6369 ;;Total ram usage:        0 bytes
  6370 ;; Hardware stack levels used:    1
  6371 ;; Hardware stack levels required when called:    2
  6372 ;; This function calls:
  6373 ;;		_Lcd_Cmd
  6374 ;; This function is called by:
  6375 ;;		_main
  6376 ;; This function uses a non-reentrant model
  6377 ;;
  6378                           
  6379                           
  6380                           ;psect for function _Lcd_Clear
  6381  17B9                     _Lcd_Clear:
  6382  17B9                     l1965:	
  6383                           ;incstack = 0
  6384                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6385                           
  6386                           
  6387                           ;LCD_4b.c: 44:     Lcd_Cmd(0);
  6388  17B9  3000               	movlw	0
  6389  17BA  160A  118A  27C6  160A  118A  	fcall	_Lcd_Cmd
  6390                           
  6391                           ;LCD_4b.c: 45:     Lcd_Cmd(1);
  6392  17BF  3001               	movlw	1
  6393  17C0  160A  118A  27C6  160A  118A  	fcall	_Lcd_Cmd
  6394  17C5                     l167:
  6395  17C5  0008               	return
  6396  17C6                     __end_of_Lcd_Clear:
  6397                           
  6398                           	psect	text19
  6399  17C6                     __ptext19:	
  6400 ;; *************** function _Lcd_Cmd *****************
  6401 ;; Defined at:
  6402 ;;		line 35 in file "LCD_4b.c"
  6403 ;; Parameters:    Size  Location     Type
  6404 ;;  a               1    wreg     unsigned char 
  6405 ;; Auto vars:     Size  Location     Type
  6406 ;;  a               1    3[COMMON] unsigned char 
  6407 ;; Return value:  Size  Location     Type
  6408 ;;                  1    wreg      void 
  6409 ;; Registers used:
  6410 ;;		wreg, status,2, status,0, pclath, cstack
  6411 ;; Tracked objects:
  6412 ;;		On entry : 0/0
  6413 ;;		On exit  : 0/0
  6414 ;;		Unchanged: 0/0
  6415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6416 ;;      Params:         0       0       0       0       0
  6417 ;;      Locals:         1       0       0       0       0
  6418 ;;      Temps:          2       0       0       0       0
  6419 ;;      Totals:         3       0       0       0       0
  6420 ;;Total ram usage:        3 bytes
  6421 ;; Hardware stack levels used:    1
  6422 ;; Hardware stack levels required when called:    1
  6423 ;; This function calls:
  6424 ;;		_Lcd_Port
  6425 ;; This function is called by:
  6426 ;;		_Lcd_Clear
  6427 ;;		_Lcd_Set_Cursor
  6428 ;;		_Lcd_Init
  6429 ;;		_Lcd_Shift_Right
  6430 ;;		_Lcd_Shift_Left
  6431 ;; This function uses a non-reentrant model
  6432 ;;
  6433                           
  6434                           
  6435                           ;psect for function _Lcd_Cmd
  6436  17C6                     _Lcd_Cmd:
  6437                           
  6438                           ;incstack = 0
  6439                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6440                           ;Lcd_Cmd@a stored from wreg
  6441  17C6  00F3               	movwf	Lcd_Cmd@a
  6442  17C7                     l1835:
  6443                           
  6444                           ;LCD_4b.c: 36:     PORTDbits.RD2 = 0;
  6445  17C7  1283               	bcf	3,5	;RP0=0, select bank0
  6446  17C8  1303               	bcf	3,6	;RP1=0, select bank0
  6447  17C9  1108               	bcf	8,2	;volatile
  6448  17CA                     l1837:
  6449                           
  6450                           ;LCD_4b.c: 37:     Lcd_Port(a);
  6451  17CA  0873               	movf	Lcd_Cmd@a,w
  6452  17CB  120A  158A  2009  160A  118A  	fcall	_Lcd_Port
  6453  17D0                     l1839:
  6454                           
  6455                           ;LCD_4b.c: 38:     RD3 = 1;
  6456  17D0  1283               	bcf	3,5	;RP0=0, select bank0
  6457  17D1  1303               	bcf	3,6	;RP1=0, select bank0
  6458  17D2  1588               	bsf	8,3	;volatile
  6459  17D3                     l1841:
  6460                           
  6461                           ;LCD_4b.c: 39:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6462  17D3  3006               	movlw	6
  6463  17D4  00F2               	movwf	??_Lcd_Cmd+1
  6464  17D5  3030               	movlw	48
  6465  17D6  00F1               	movwf	??_Lcd_Cmd
  6466  17D7                     u3867:
  6467  17D7  0BF1               	decfsz	??_Lcd_Cmd,f
  6468  17D8  2FD7               	goto	u3867
  6469  17D9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  6470  17DA  2FD7               	goto	u3867
  6471  17DB  0000               	nop
  6472  17DC                     l1843:
  6473                           
  6474                           ;LCD_4b.c: 40:     RD3 = 0;
  6475  17DC  1283               	bcf	3,5	;RP0=0, select bank0
  6476  17DD  1303               	bcf	3,6	;RP1=0, select bank0
  6477  17DE  1188               	bcf	8,3	;volatile
  6478  17DF                     l164:
  6479  17DF  0008               	return
  6480  17E0                     __end_of_Lcd_Cmd:
  6481                           
  6482                           	psect	text20
  6483  0809                     __ptext20:	
  6484 ;; *************** function _Lcd_Port *****************
  6485 ;; Defined at:
  6486 ;;		line 13 in file "LCD_4b.c"
  6487 ;; Parameters:    Size  Location     Type
  6488 ;;  a               1    wreg     unsigned char 
  6489 ;; Auto vars:     Size  Location     Type
  6490 ;;  a               1    0[COMMON] unsigned char 
  6491 ;; Return value:  Size  Location     Type
  6492 ;;                  1    wreg      void 
  6493 ;; Registers used:
  6494 ;;		wreg
  6495 ;; Tracked objects:
  6496 ;;		On entry : 0/0
  6497 ;;		On exit  : 0/0
  6498 ;;		Unchanged: 0/0
  6499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6500 ;;      Params:         0       0       0       0       0
  6501 ;;      Locals:         1       0       0       0       0
  6502 ;;      Temps:          0       0       0       0       0
  6503 ;;      Totals:         1       0       0       0       0
  6504 ;;Total ram usage:        1 bytes
  6505 ;; Hardware stack levels used:    1
  6506 ;; This function calls:
  6507 ;;		Nothing
  6508 ;; This function is called by:
  6509 ;;		_Lcd_Cmd
  6510 ;;		_Lcd_Init
  6511 ;;		_Lcd_Write_Char
  6512 ;; This function uses a non-reentrant model
  6513 ;;
  6514                           
  6515                           
  6516                           ;psect for function _Lcd_Port
  6517  0809                     _Lcd_Port:
  6518                           
  6519                           ;incstack = 0
  6520                           ; Regs used in _Lcd_Port: [wreg]
  6521                           ;Lcd_Port@a stored from wreg
  6522  0809  00F0               	movwf	Lcd_Port@a
  6523  080A                     l1765:
  6524                           
  6525                           ;LCD_4b.c: 14:     if (a & 1)
  6526  080A  1C70               	btfss	Lcd_Port@a,0
  6527  080B  280D               	goto	u1891
  6528  080C  280E               	goto	u1890
  6529  080D                     u1891:
  6530  080D  2812               	goto	l153
  6531  080E                     u1890:
  6532  080E                     l1767:
  6533                           
  6534                           ;LCD_4b.c: 15:         RD4 = 1;
  6535  080E  1283               	bcf	3,5	;RP0=0, select bank0
  6536  080F  1303               	bcf	3,6	;RP1=0, select bank0
  6537  0810  1608               	bsf	8,4	;volatile
  6538  0811  2815               	goto	l154
  6539  0812                     l153:	
  6540                           ;LCD_4b.c: 16:     else
  6541                           
  6542                           
  6543                           ;LCD_4b.c: 17:         RD4 = 0;
  6544  0812  1283               	bcf	3,5	;RP0=0, select bank0
  6545  0813  1303               	bcf	3,6	;RP1=0, select bank0
  6546  0814  1208               	bcf	8,4	;volatile
  6547  0815                     l154:
  6548                           
  6549                           ;LCD_4b.c: 19:     if (a & 2)
  6550  0815  1CF0               	btfss	Lcd_Port@a,1
  6551  0816  2818               	goto	u1901
  6552  0817  2819               	goto	u1900
  6553  0818                     u1901:
  6554  0818  281B               	goto	l155
  6555  0819                     u1900:
  6556  0819                     l1769:
  6557                           
  6558                           ;LCD_4b.c: 20:         RD5 = 1;
  6559  0819  1688               	bsf	8,5	;volatile
  6560  081A  281C               	goto	l156
  6561  081B                     l155:	
  6562                           ;LCD_4b.c: 21:     else
  6563                           
  6564                           
  6565                           ;LCD_4b.c: 22:         RD5 = 0;
  6566  081B  1288               	bcf	8,5	;volatile
  6567  081C                     l156:
  6568                           
  6569                           ;LCD_4b.c: 24:     if (a & 4)
  6570  081C  1D70               	btfss	Lcd_Port@a,2
  6571  081D  281F               	goto	u1911
  6572  081E  2820               	goto	u1910
  6573  081F                     u1911:
  6574  081F  2822               	goto	l157
  6575  0820                     u1910:
  6576  0820                     l1771:
  6577                           
  6578                           ;LCD_4b.c: 25:         RD6 = 1;
  6579  0820  1708               	bsf	8,6	;volatile
  6580  0821  2823               	goto	l158
  6581  0822                     l157:	
  6582                           ;LCD_4b.c: 26:     else
  6583                           
  6584                           
  6585                           ;LCD_4b.c: 27:         RD6 = 0;
  6586  0822  1308               	bcf	8,6	;volatile
  6587  0823                     l158:
  6588                           
  6589                           ;LCD_4b.c: 29:     if (a & 8)
  6590  0823  1DF0               	btfss	Lcd_Port@a,3
  6591  0824  2826               	goto	u1921
  6592  0825  2827               	goto	u1920
  6593  0826                     u1921:
  6594  0826  2829               	goto	l159
  6595  0827                     u1920:
  6596  0827                     l1773:
  6597                           
  6598                           ;LCD_4b.c: 30:         RD7 = 1;
  6599  0827  1788               	bsf	8,7	;volatile
  6600  0828  282A               	goto	l161
  6601  0829                     l159:	
  6602                           ;LCD_4b.c: 31:     else
  6603                           
  6604                           
  6605                           ;LCD_4b.c: 32:         RD7 = 0;
  6606  0829  1388               	bcf	8,7	;volatile
  6607  082A                     l161:
  6608  082A  0008               	return
  6609  082B                     __end_of_Lcd_Port:
  6610                           
  6611                           	psect	text21
  6612  17A2                     __ptext21:	
  6613 ;; *************** function _I2C_Master_Write *****************
  6614 ;; Defined at:
  6615 ;;		line 65 in file "I2C.c"
  6616 ;; Parameters:    Size  Location     Type
  6617 ;;  d               2    0[COMMON] unsigned int 
  6618 ;; Auto vars:     Size  Location     Type
  6619 ;;		None
  6620 ;; Return value:  Size  Location     Type
  6621 ;;                  1    wreg      void 
  6622 ;; Registers used:
  6623 ;;		wreg, status,2, status,0, pclath, cstack
  6624 ;; Tracked objects:
  6625 ;;		On entry : 0/0
  6626 ;;		On exit  : 0/0
  6627 ;;		Unchanged: 0/0
  6628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6629 ;;      Params:         2       0       0       0       0
  6630 ;;      Locals:         0       0       0       0       0
  6631 ;;      Temps:          0       0       0       0       0
  6632 ;;      Totals:         2       0       0       0       0
  6633 ;;Total ram usage:        2 bytes
  6634 ;; Hardware stack levels used:    1
  6635 ;; Hardware stack levels required when called:    1
  6636 ;; This function calls:
  6637 ;;		_I2C_Master_Wait
  6638 ;; This function is called by:
  6639 ;;		_main
  6640 ;; This function uses a non-reentrant model
  6641 ;;
  6642                           
  6643                           
  6644                           ;psect for function _I2C_Master_Write
  6645  17A2                     _I2C_Master_Write:
  6646  17A2                     l1999:	
  6647                           ;incstack = 0
  6648                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6649                           
  6650                           
  6651                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  6652  17A2  160A  118A  27AC  160A  118A  	fcall	_I2C_Master_Wait
  6653  17A7                     l2001:
  6654                           
  6655                           ;I2C.c: 68:     SSPBUF = d;
  6656  17A7  0870               	movf	I2C_Master_Write@d,w
  6657  17A8  1283               	bcf	3,5	;RP0=0, select bank0
  6658  17A9  1303               	bcf	3,6	;RP1=0, select bank0
  6659  17AA  0093               	movwf	19	;volatile
  6660  17AB                     l128:
  6661  17AB  0008               	return
  6662  17AC                     __end_of_I2C_Master_Write:
  6663                           
  6664                           	psect	text22
  6665  0800                     __ptext22:	
  6666 ;; *************** function _I2C_Master_Stop *****************
  6667 ;; Defined at:
  6668 ;;		line 55 in file "I2C.c"
  6669 ;; Parameters:    Size  Location     Type
  6670 ;;		None
  6671 ;; Auto vars:     Size  Location     Type
  6672 ;;		None
  6673 ;; Return value:  Size  Location     Type
  6674 ;;                  1    wreg      void 
  6675 ;; Registers used:
  6676 ;;		wreg, status,2, status,0, pclath, cstack
  6677 ;; Tracked objects:
  6678 ;;		On entry : 0/0
  6679 ;;		On exit  : 0/0
  6680 ;;		Unchanged: 0/0
  6681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6682 ;;      Params:         0       0       0       0       0
  6683 ;;      Locals:         0       0       0       0       0
  6684 ;;      Temps:          0       0       0       0       0
  6685 ;;      Totals:         0       0       0       0       0
  6686 ;;Total ram usage:        0 bytes
  6687 ;; Hardware stack levels used:    1
  6688 ;; Hardware stack levels required when called:    1
  6689 ;; This function calls:
  6690 ;;		_I2C_Master_Wait
  6691 ;; This function is called by:
  6692 ;;		_main
  6693 ;; This function uses a non-reentrant model
  6694 ;;
  6695                           
  6696                           
  6697                           ;psect for function _I2C_Master_Stop
  6698  0800                     _I2C_Master_Stop:
  6699  0800                     l2019:	
  6700                           ;incstack = 0
  6701                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6702                           
  6703                           
  6704                           ;I2C.c: 57:     I2C_Master_Wait();
  6705  0800  160A  118A  27AC  120A  158A  	fcall	_I2C_Master_Wait
  6706  0805                     l2021:
  6707                           
  6708                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  6709  0805  1683               	bsf	3,5	;RP0=1, select bank1
  6710  0806  1303               	bcf	3,6	;RP1=0, select bank1
  6711  0807  1511               	bsf	17,2	;volatile
  6712  0808                     l125:
  6713  0808  0008               	return
  6714  0809                     __end_of_I2C_Master_Stop:
  6715                           
  6716                           	psect	text23
  6717  1799                     __ptext23:	
  6718 ;; *************** function _I2C_Master_Start *****************
  6719 ;; Defined at:
  6720 ;;		line 39 in file "I2C.c"
  6721 ;; Parameters:    Size  Location     Type
  6722 ;;		None
  6723 ;; Auto vars:     Size  Location     Type
  6724 ;;		None
  6725 ;; Return value:  Size  Location     Type
  6726 ;;                  1    wreg      void 
  6727 ;; Registers used:
  6728 ;;		wreg, status,2, status,0, pclath, cstack
  6729 ;; Tracked objects:
  6730 ;;		On entry : 0/0
  6731 ;;		On exit  : 0/0
  6732 ;;		Unchanged: 0/0
  6733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6734 ;;      Params:         0       0       0       0       0
  6735 ;;      Locals:         0       0       0       0       0
  6736 ;;      Temps:          0       0       0       0       0
  6737 ;;      Totals:         0       0       0       0       0
  6738 ;;Total ram usage:        0 bytes
  6739 ;; Hardware stack levels used:    1
  6740 ;; Hardware stack levels required when called:    1
  6741 ;; This function calls:
  6742 ;;		_I2C_Master_Wait
  6743 ;; This function is called by:
  6744 ;;		_main
  6745 ;; This function uses a non-reentrant model
  6746 ;;
  6747                           
  6748                           
  6749                           ;psect for function _I2C_Master_Start
  6750  1799                     _I2C_Master_Start:
  6751  1799                     l1995:	
  6752                           ;incstack = 0
  6753                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6754                           
  6755                           
  6756                           ;I2C.c: 41:     I2C_Master_Wait();
  6757  1799  160A  118A  27AC  160A  118A  	fcall	_I2C_Master_Wait
  6758  179E                     l1997:
  6759                           
  6760                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  6761  179E  1683               	bsf	3,5	;RP0=1, select bank1
  6762  179F  1303               	bcf	3,6	;RP1=0, select bank1
  6763  17A0  1411               	bsf	17,0	;volatile
  6764  17A1                     l119:
  6765  17A1  0008               	return
  6766  17A2                     __end_of_I2C_Master_Start:
  6767                           
  6768                           	psect	text24
  6769  0007                     __ptext24:	
  6770 ;; *************** function _I2C_Master_Read *****************
  6771 ;; Defined at:
  6772 ;;		line 74 in file "I2C.c"
  6773 ;; Parameters:    Size  Location     Type
  6774 ;;  a               2    0[COMMON] unsigned short 
  6775 ;; Auto vars:     Size  Location     Type
  6776 ;;  temp            2    4[COMMON] unsigned short 
  6777 ;; Return value:  Size  Location     Type
  6778 ;;                  2    0[COMMON] unsigned short 
  6779 ;; Registers used:
  6780 ;;		wreg, status,2, status,0, pclath, cstack
  6781 ;; Tracked objects:
  6782 ;;		On entry : 0/0
  6783 ;;		On exit  : 0/0
  6784 ;;		Unchanged: 0/0
  6785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
