

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:20:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3008  0431                     l1792:
  3009                           
  3010                           ;LCD_8b.c: 63:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3011  0431  301A               	movlw	26
  3012  0432  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0433  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0434  00A1               	movwf	??_Lcd_Init+1
  3015  0435  30F7               	movlw	247
  3016  0436  00A0               	movwf	??_Lcd_Init
  3017  0437                     u1177:
  3018  0437  0BA0               	decfsz	??_Lcd_Init,f
  3019  0438  2C37               	goto	u1177
  3020  0439  0BA1               	decfsz	??_Lcd_Init+1,f
  3021  043A  2C37               	goto	u1177
  3022  043B  2C3C               	nop2
  3023  043C                     l1794:
  3024                           
  3025                           ;LCD_8b.c: 64:     Lcd_Cmd(0x30);
  3026  043C  3030               	movlw	48
  3027  043D  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3028                           
  3029                           ;LCD_8b.c: 65:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3030  0442  3007               	movlw	7
  3031  0443  1283               	bcf	3,5	;RP0=0, select bank0
  3032  0444  1303               	bcf	3,6	;RP1=0, select bank0
  3033  0445  00A1               	movwf	??_Lcd_Init+1
  3034  0446  307C               	movlw	124
  3035  0447  00A0               	movwf	??_Lcd_Init
  3036  0448                     u1187:
  3037  0448  0BA0               	decfsz	??_Lcd_Init,f
  3038  0449  2C48               	goto	u1187
  3039  044A  0BA1               	decfsz	??_Lcd_Init+1,f
  3040  044B  2C48               	goto	u1187
  3041  044C  0000               	nop
  3042  044D                     l1796:
  3043                           
  3044                           ;LCD_8b.c: 66:     Lcd_Cmd(0x30);
  3045  044D  3030               	movlw	48
  3046  044E  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3047  0453                     l1798:
  3048                           
  3049                           ;LCD_8b.c: 67:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  3050  0453  3041               	movlw	65
  3051  0454  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0455  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0456  00A0               	movwf	??_Lcd_Init
  3054  0457                     u1197:
  3055  0457  0BA0               	decfsz	??_Lcd_Init,f
  3056  0458  2C57               	goto	u1197
  3057  0459  2C5A               	nop2
  3058                           
  3059                           ;LCD_8b.c: 68:     Lcd_Cmd(0x30);
  3060  045A  3030               	movlw	48
  3061  045B  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3062                           
  3063                           ;LCD_8b.c: 70:     Lcd_Cmd(0x3C);
  3064  0460  303C               	movlw	60
  3065  0461  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3066                           
  3067                           ;LCD_8b.c: 72:     Lcd_Cmd(0x08);
  3068  0466  3008               	movlw	8
  3069  0467  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3070                           
  3071                           ;LCD_8b.c: 74:     Lcd_Cmd(0x01);
  3072  046C  3001               	movlw	1
  3073  046D  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3074                           
  3075                           ;LCD_8b.c: 76:     Lcd_Cmd(0x06);
  3076  0472  3006               	movlw	6
  3077  0473  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3078  0478                     l187:
  3079  0478  0008               	return
  3080  0479                     __end_of_Lcd_Init:
  3081                           
  3082                           	psect	text15
  3083  0568                     __ptext15:	
  3084 ;; *************** function _Lcd_Clear *****************
  3085 ;; Defined at:
  3086 ;;		line 25 in file "LCD_8b.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0, pclath, cstack
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3100 ;;      Params:         0       0       0       0       0
  3101 ;;      Locals:         0       0       0       0       0
  3102 ;;      Temps:          0       0       0       0       0
  3103 ;;      Totals:         0       0       0       0       0
  3104 ;;Total ram usage:        0 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:    3
  3107 ;; This function calls:
  3108 ;;		_Lcd_Cmd
  3109 ;; This function is called by:
  3110 ;;		_main
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function _Lcd_Clear
  3116  0568                     _Lcd_Clear:
  3117  0568                     l1800:	
  3118                           ;incstack = 0
  3119                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3120                           
  3121                           
  3122                           ;LCD_8b.c: 26:     Lcd_Cmd(0);
  3123  0568  3000               	movlw	0
  3124  0569  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3125                           
  3126                           ;LCD_8b.c: 27:     Lcd_Cmd(1);
  3127  056E  3001               	movlw	1
  3128  056F  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  3129  0574                     l178:
  3130  0574  0008               	return
  3131  0575                     __end_of_Lcd_Clear:
  3132                           
  3133                           	psect	text16
  3134  054E                     __ptext16:	
  3135 ;; *************** function _Lcd_Cmd *****************
  3136 ;; Defined at:
  3137 ;;		line 17 in file "LCD_8b.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;  a               1    wreg     unsigned char 
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  a               1    6[COMMON] unsigned char 
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		wreg, status,2, status,0, pclath, cstack
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3151 ;;      Params:         0       0       0       0       0
  3152 ;;      Locals:         1       0       0       0       0
  3153 ;;      Temps:          2       0       0       0       0
  3154 ;;      Totals:         3       0       0       0       0
  3155 ;;Total ram usage:        3 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; Hardware stack levels required when called:    2
  3158 ;; This function calls:
  3159 ;;		_Lcd_Port
  3160 ;; This function is called by:
  3161 ;;		_Lcd_Clear
  3162 ;;		_Lcd_Set_Cursor
  3163 ;;		_Lcd_Init
  3164 ;;		_Lcd_Shift_Right
  3165 ;;		_Lcd_Shift_Left
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function _Lcd_Cmd
  3171  054E                     _Lcd_Cmd:
  3172                           
  3173                           ;incstack = 0
  3174                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3175                           ;Lcd_Cmd@a stored from wreg
  3176  054E  00F6               	movwf	Lcd_Cmd@a
  3177  054F                     l1698:
  3178                           
  3179                           ;LCD_8b.c: 18:     PORTEbits.RE0 = 0;
  3180  054F  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0550  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0551  1009               	bcf	9,0	;volatile
  3183  0552                     l1700:
  3184                           
  3185                           ;LCD_8b.c: 19:     Lcd_Port(a);
  3186  0552  0876               	movf	Lcd_Cmd@a,w
  3187  0553  120A  118A  257F  120A  118A  	fcall	_Lcd_Port
  3188  0558                     l1702:
  3189                           
  3190                           ;LCD_8b.c: 20:     PORTEbits.RE2 = 1;
  3191  0558  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0559  1303               	bcf	3,6	;RP1=0, select bank0
  3193  055A  1509               	bsf	9,2	;volatile
  3194  055B                     l1704:
  3195                           
  3196                           ;LCD_8b.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3197  055B  3006               	movlw	6
  3198  055C  00F5               	movwf	??_Lcd_Cmd+1
  3199  055D  3030               	movlw	48
  3200  055E  00F4               	movwf	??_Lcd_Cmd
  3201  055F                     u1207:
  3202  055F  0BF4               	decfsz	??_Lcd_Cmd,f
  3203  0560  2D5F               	goto	u1207
  3204  0561  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3205  0562  2D5F               	goto	u1207
  3206  0563  0000               	nop
  3207  0564                     l1706:
  3208                           
  3209                           ;LCD_8b.c: 22:     PORTEbits.RE2 = 0;
  3210  0564  1283               	bcf	3,5	;RP0=0, select bank0
  3211  0565  1303               	bcf	3,6	;RP1=0, select bank0
  3212  0566  1109               	bcf	9,2	;volatile
  3213  0567                     l175:
  3214  0567  0008               	return
  3215  0568                     __end_of_Lcd_Cmd:
  3216                           
  3217                           	psect	text17
  3218  057F                     __ptext17:	
  3219 ;; *************** function _Lcd_Port *****************
  3220 ;; Defined at:
  3221 ;;		line 12 in file "LCD_8b.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  a               1    wreg     unsigned char 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  a               1    3[COMMON] unsigned char 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3235 ;;      Params:         0       0       0       0       0
  3236 ;;      Locals:         1       0       0       0       0
  3237 ;;      Temps:          0       0       0       0       0
  3238 ;;      Totals:         1       0       0       0       0
  3239 ;;Total ram usage:        1 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    1
  3242 ;; This function calls:
  3243 ;;		Nothing
  3244 ;; This function is called by:
  3245 ;;		_Lcd_Cmd
  3246 ;;		_Lcd_Init
  3247 ;;		_Lcd_Write_Char
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _Lcd_Port
  3253  057F                     _Lcd_Port:
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in _Lcd_Port: [wreg]
  3257                           ;Lcd_Port@a stored from wreg
  3258  057F  00F3               	movwf	Lcd_Port@a
  3259  0580                     l1684:
  3260                           
  3261                           ;LCD_8b.c: 13:     PORTD = a;
  3262  0580  0873               	movf	Lcd_Port@a,w
  3263  0581  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0582  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0583  0088               	movwf	8	;volatile
  3266  0584                     l172:
  3267  0584  0008               	return
  3268  0585                     __end_of_Lcd_Port:
  3269                           
  3270                           	psect	text18
  3271  0479                     __ptext18:	
  3272 ;; *************** function _isr *****************
  3273 ;; Defined at:
  3274 ;;		line 83 in file "main_02.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      void 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3288 ;;      Params:         0       0       0       0       0
  3289 ;;      Locals:         0       0       0       0       0
  3290 ;;      Temps:          3       0       0       0       0
  3291 ;;      Totals:         3       0       0       0       0
  3292 ;;Total ram usage:        3 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		Interrupt level 1
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _isr
  3303  0479                     _isr:
  3304  0479                     i1l1592:
  3305                           
  3306                           ;main_02.c: 85:     Lcd_Write_Char(unidades);
  3307  0479  1283               	bcf	3,5	;RP0=0, select bank0
  3308  047A  1303               	bcf	3,6	;RP1=0, select bank0
  3309  047B  1F0C               	btfss	12,6	;volatile
  3310  047C  2C7E               	goto	u61_21
  3311  047D  2C7F               	goto	u61_20
  3312  047E                     u61_21:
  3313  047E  2CA0               	goto	i1l1606
  3314  047F                     u61_20:
  3315  047F                     i1l1594:
  3316                           
  3317                           ;main_02.c: 86: 
  3318  047F  0C1F               	rrf	31,w	;volatile
  3319  0480  00F0               	movwf	??_isr
  3320  0481  0C70               	rrf	??_isr,w
  3321  0482  390F               	andlw	15
  3322  0483  3A00               	xorlw	0
  3323  0484  1D03               	skipz
  3324  0485  2C87               	goto	u62_21
  3325  0486  2C88               	goto	u62_20
  3326  0487                     u62_21:
  3327  0487  2C91               	goto	i1l1600
  3328  0488                     u62_20:
  3329  0488                     i1l1596:
  3330                           
  3331                           ;main_02.c: 87: 
  3332  0488  081F               	movf	31,w	;volatile
  3333  0489  39C3               	andlw	-61
  3334  048A  3804               	iorlw	4
  3335  048B  009F               	movwf	31	;volatile
  3336  048C                     i1l1598:
  3337                           
  3338                           ;main_02.c: 88: 
  3339  048C  081E               	movf	30,w	;volatile
  3340  048D  00F0               	movwf	??_isr
  3341  048E  0870               	movf	??_isr,w
  3342  048F  00B2               	movwf	_voltaje1
  3343                           
  3344                           ;main_02.c: 89:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  3345  0490  2CA0               	goto	i1l1606
  3346  0491                     i1l1600:
  3347  0491  0C1F               	rrf	31,w	;volatile
  3348  0492  00F0               	movwf	??_isr
  3349  0493  0C70               	rrf	??_isr,w
  3350  0494  390F               	andlw	15
  3351  0495  3A01               	xorlw	1
  3352  0496  1D03               	skipz
  3353  0497  2C99               	goto	u63_21
  3354  0498  2C9A               	goto	u63_20
  3355  0499                     u63_21:
  3356  0499  2CA0               	goto	i1l1606
  3357  049A                     u63_20:
  3358  049A                     i1l1602:
  3359                           
  3360                           ;main_02.c: 91:     if (ADCON0bits.GO == 0){
  3361  049A  30C3               	movlw	-61
  3362  049B  059F               	andwf	31,f	;volatile
  3363  049C                     i1l1604:
  3364                           
  3365                           ;main_02.c: 92:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  3366  049C  081E               	movf	30,w	;volatile
  3367  049D  00F0               	movwf	??_isr
  3368  049E  0870               	movf	??_isr,w
  3369  049F  00B1               	movwf	_voltaje2
  3370  04A0                     i1l1606:
  3371                           
  3372                           ;main_02.c: 95: 
  3373  04A0  130C               	bcf	12,6	;volatile
  3374  04A1                     i1l97:
  3375  04A1  0872               	movf	??_isr+2,w
  3376  04A2  008A               	movwf	10
  3377  04A3  0E71               	swapf	??_isr+1,w
  3378  04A4  0083               	movwf	3
  3379  04A5  0EFE               	swapf	btemp,f
  3380  04A6  0E7E               	swapf	btemp,w
  3381  04A7  0009               	retfie
  3382  04A8                     __end_of_isr:
  3383  007E                     btemp	set	126	;btemp
  3384  007E                     wtemp0	set	126
  3385                           
  3386                           	psect	intentry
  3387  0004                     __pintentry:	
  3388                           ;incstack = 0
  3389                           ; Regs used in _isr: [wreg+status,2+status,0]
  3390                           
  3391  0004                     interrupt_function:
  3392  007E                     saved_w	set	btemp
  3393  0004  00FE               	movwf	btemp
  3394  0005  0E03               	swapf	3,w
  3395  0006  00F1               	movwf	??_isr+1
  3396  0007  080A               	movf	10,w
  3397  0008  00F2               	movwf	??_isr+2
  3398  0009  120A  118A  2C79   	ljmp	_isr
  3399                           
  3400                           	psect	config
  3401                           
  3402                           ;Config register CONFIG1 @ 0x2007
  3403                           ;	Oscillator Selection bits
  3404                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3405                           ;	Watchdog Timer Enable bit
  3406                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3407                           ;	Power-up Timer Enable bit
  3408                           ;	PWRTE = OFF, PWRT disabled
  3409                           ;	RE3/MCLR pin function select bit
  3410                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3411                           ;	Code Protection bit
  3412                           ;	CP = OFF, Program memory code protection is disabled
  3413                           ;	Data Code Protection bit
  3414                           ;	CPD = OFF, Data memory code protection is disabled
  3415                           ;	Brown Out Reset Selection bits
  3416                           ;	BOREN = OFF, BOR disabled
  3417                           ;	Internal External Switchover bit
  3418                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3419                           ;	Fail-Safe Clock Monitor Enabled bit
  3420                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3421                           ;	Low Voltage Programming Enable bit
  3422                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3423                           ;	In-Circuit Debugger Mode bit
  3424                           ;	DEBUG = 0x1, unprogrammed default
  3425  2007                     	org	8199
  3426  2007  20D4               	dw	8404
  3427                           
  3428                           ;Config register CONFIG2 @ 0x2008
  3429                           ;	Brown-out Reset Selection bit
  3430                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3431                           ;	Flash Program Memory Self Write Enable bits
  3432                           ;	WRT = OFF, Write protection off
  3433  2008                     	org	8200
  3434  2008  3FFF               	dw	16383

Data Sizes:
    Strings     122
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 63
		 -> STR_13(CODE[63]), STR_12(CODE[11]), STR_11(CODE[3]), STR_10(CODE[2]), 
		 -> STR_9(CODE[11]), STR_8(CODE[3]), STR_7(CODE[2]), STR_6(CODE[12]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[2]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _setup->_config_ADC
    _mensaje1->_printf
    _mensaje->_printf
    _printf->_putch
    _division->___awdiv
    _division->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3703
                                              8 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _division
                            _mensaje
                           _mensaje1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _config_ADC
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _mensaje1                                             2     2      0     332
                                              0 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              2     2      0     332
                                              0 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     332
                                              4 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1660
                                              4 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     440
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _division
     ___awdiv
     ___awmod
   _mensaje
     _printf
       _putch
   _mensaje1
     _printf
       _putch
   _setup
     _config_ADC
     _config_USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 01:20:49 2021

                        pc 0002               ___awdiv@sign 0021                         fsr 0004  
                      l102 003D                        l103 009B                        l122 0576  
                      l131 04F5                        l116 042A                        l108 00BA  
                      l125 057E                        l119 01F0                        l128 02C1  
                      l146 0326                        l163 054D                        l172 0584  
                      l190 0531                        l175 0567                        l184 03D9  
                      l178 0574                        l187 0478                        l451 0259  
                      l196 04D0                        l294 0514                        l464 0381  
                      u350 057C                        u351 057B                        u360 0514  
                      u361 0513                        u700 0203                        u701 0202  
                      u710 0214                        u711 0213                        u800 0339  
                      u801 0338                        u730 0226                        u810 0344  
                      u731 0225                        u811 0343                        u900 03B5  
                      u901 03B4                        u725 0218                        u750 0237  
                      u830 0356                        u751 0236                        u831 0355  
                      u920 04D0                        u840 0360                        u921 04CF  
                      u745 0227                        u841 035F                        u825 0348  
                      u770 024B                        u690 01F8                        u930 00A1  
                      u915 03BD                        u771 024A                        u755 0233  
                      u691 01F7                        u931 00A0                        u780 0250  
                      u860 0373                        u940 00A7                        u781 024F  
                      u765 023F                        u861 0372                        u845 035C  
                      u941 00A6                        u870 0378                        u790 032E  
                      u950 00B2                        u871 0377                        u855 0367  
                      u791 032D                        u951 00B1                        u880 038A  
                      u960 00B9                        u881 0389                        u961 00B8  
                      u970 00E7                        u971 00E6                        u895 0392  
                      u987 00DB                        u997 00EB                        _isr 0479  
                      fsr0 0004               ___awmod@sign 0021                       l1300 02C3  
                     l1310 02D0                       l1302 02C4                       l1320 02DB  
                     l1312 02D1                       l1304 02C8                       l1330 02E7  
                     l1322 02DF                       l1314 02D4                       l1306 02CC  
                     l1244 0576                       l1340 02F5                       l1332 02E8  
                     l1324 02E2                       l1316 02D5                       l1308 02CF  
                     l1500 04E9                       l1246 057C                       l1350 02FD  
                     l1342 02F6                       l1334 02EA                       l1326 02E3  
                     l1318 02D7                       l1270 0532                       l1502 04EA  
                     l1264 04F7                       l1360 030A                       l1352 0301  
                     l1344 02F7                       l1336 02EE                       l1328 02E4  
                     l1280 053E                       l1272 0536                       l1504 04EF  
                     l1266 04FC                       l1362 030D                       l1354 0305  
                     l1346 02FA                       l1338 02F2                       l1290 0549  
                     l1282 0541                       l1274 0537                       l1700 0552  
