

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:34:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2020  02EC  3000               	movlw	0
  2021  02ED  00F4               	movwf	___awmod@divisor+1
  2022  02EE  087A               	movf	_residuo,w
  2023  02EF  00C9               	movwf	??_division
  2024  02F0  01CA               	clrf	??_division+1
  2025  02F1  0849               	movf	??_division,w
  2026  02F2  00F5               	movwf	___awmod@dividend
  2027  02F3  084A               	movf	??_division+1,w
  2028  02F4  00F6               	movwf	___awmod@dividend+1
  2029  02F5  120A  118A  236C  120A  118A  	fcall	___awmod
  2030  02FA  0873               	movf	?___awmod,w
  2031  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2032  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2033  02FD  00CB               	movwf	??_division+2
  2034  02FE  084B               	movf	??_division+2,w
  2035  02FF  00A3               	movwf	_unidades
  2036  0300                     l1776:
  2037                           
  2038                           ;main_05.c: 146:     OSCCONbits.IRCF2 = 1;
  2039  0300  3030               	movlw	48
  2040  0301  00C9               	movwf	??_division
  2041  0302  0849               	movf	??_division,w
  2042  0303  07A5               	addwf	_centenas,f
  2043  0304                     l1778:
  2044                           
  2045                           ;main_05.c: 147:     OSCCONbits.SCS = 1;
  2046  0304  3030               	movlw	48
  2047  0305  00C9               	movwf	??_division
  2048  0306  0849               	movf	??_division,w
  2049  0307  07A4               	addwf	_decenas,f
  2050  0308                     l1780:
  2051                           
  2052                           ;main_05.c: 148: 
  2053  0308  3030               	movlw	48
  2054  0309  00C9               	movwf	??_division
  2055  030A  0849               	movf	??_division,w
  2056  030B  07A3               	addwf	_unidades,f
  2057  030C                     l117:
  2058  030C  0008               	return
  2059  030D                     __end_of_division:
  2060                           
  2061                           	psect	text8
  2062  036C                     __ptext8:	
  2063 ;; *************** function ___awmod *****************
  2064 ;; Defined at:
  2065 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  divisor         2    3[COMMON] int 
  2068 ;;  dividend        2    5[COMMON] int 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  sign            1    1[BANK0 ] unsigned char 
  2071 ;;  counter         1    0[BANK0 ] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  2    3[COMMON] int 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         4       0       0       0       0
  2082 ;;      Locals:         0       2       0       0       0
  2083 ;;      Temps:          1       0       0       0       0
  2084 ;;      Totals:         5       2       0       0       0
  2085 ;;Total ram usage:        7 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    1
  2088 ;; This function calls:
  2089 ;;		Nothing
  2090 ;; This function is called by:
  2091 ;;		_division
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function ___awmod
  2097  036C                     ___awmod:
  2098  036C                     l1688:	
  2099                           ;incstack = 0
  2100                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2101                           
  2102  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2103  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2104  036E  01C6               	clrf	___awmod@sign
  2105  036F                     l1690:
  2106  036F  1FF6               	btfss	___awmod@dividend+1,7
  2107  0370  2B72               	goto	u1341
  2108  0371  2B73               	goto	u1340
  2109  0372                     u1341:
  2110  0372  2B7A               	goto	l1696
  2111  0373                     u1340:
  2112  0373                     l1692:
  2113  0373  09F5               	comf	___awmod@dividend,f
  2114  0374  09F6               	comf	___awmod@dividend+1,f
  2115  0375  0AF5               	incf	___awmod@dividend,f
  2116  0376  1903               	skipnz
  2117  0377  0AF6               	incf	___awmod@dividend+1,f
  2118  0378                     l1694:
  2119  0378  01C6               	clrf	___awmod@sign
  2120  0379  0AC6               	incf	___awmod@sign,f
  2121  037A                     l1696:
  2122  037A  1FF4               	btfss	___awmod@divisor+1,7
  2123  037B  2B7D               	goto	u1351
  2124  037C  2B7E               	goto	u1350
  2125  037D                     u1351:
  2126  037D  2B83               	goto	l1700
  2127  037E                     u1350:
  2128  037E                     l1698:
  2129  037E  09F3               	comf	___awmod@divisor,f
  2130  037F  09F4               	comf	___awmod@divisor+1,f
  2131  0380  0AF3               	incf	___awmod@divisor,f
  2132  0381  1903               	skipnz
  2133  0382  0AF4               	incf	___awmod@divisor+1,f
  2134  0383                     l1700:
  2135  0383  0873               	movf	___awmod@divisor,w
  2136  0384  0474               	iorwf	___awmod@divisor+1,w
  2137  0385  1903               	btfsc	3,2
  2138  0386  2B88               	goto	u1361
  2139  0387  2B89               	goto	u1360
  2140  0388                     u1361:
  2141  0388  2BB8               	goto	l1718
  2142  0389                     u1360:
  2143  0389                     l1702:
  2144  0389  01C5               	clrf	___awmod@counter
  2145  038A  0AC5               	incf	___awmod@counter,f
  2146  038B  2B97               	goto	l1708
  2147  038C                     l1704:
  2148  038C  3001               	movlw	1
  2149  038D                     u1375:
  2150  038D  1003               	clrc
  2151  038E  0DF3               	rlf	___awmod@divisor,f
  2152  038F  0DF4               	rlf	___awmod@divisor+1,f
  2153  0390  3EFF               	addlw	-1
  2154  0391  1D03               	skipz
  2155  0392  2B8D               	goto	u1375
  2156  0393                     l1706:
  2157  0393  3001               	movlw	1
  2158  0394  00F7               	movwf	??___awmod
  2159  0395  0877               	movf	??___awmod,w
  2160  0396  07C5               	addwf	___awmod@counter,f
  2161  0397                     l1708:
  2162  0397  1FF4               	btfss	___awmod@divisor+1,7
  2163  0398  2B9A               	goto	u1381
  2164  0399  2B9B               	goto	u1380
  2165  039A                     u1381:
  2166  039A  2B8C               	goto	l1704
  2167  039B                     u1380:
  2168  039B                     l1710:
  2169  039B  0874               	movf	___awmod@divisor+1,w
  2170  039C  0276               	subwf	___awmod@dividend+1,w
  2171  039D  1D03               	skipz
  2172  039E  2BA1               	goto	u1395
  2173  039F  0873               	movf	___awmod@divisor,w
  2174  03A0  0275               	subwf	___awmod@dividend,w
  2175  03A1                     u1395:
  2176  03A1  1C03               	skipc
  2177  03A2  2BA4               	goto	u1391
  2178  03A3  2BA5               	goto	u1390
  2179  03A4                     u1391:
  2180  03A4  2BAB               	goto	l1714
  2181  03A5                     u1390:
  2182  03A5                     l1712:
  2183  03A5  0873               	movf	___awmod@divisor,w
  2184  03A6  02F5               	subwf	___awmod@dividend,f
  2185  03A7  0874               	movf	___awmod@divisor+1,w
  2186  03A8  1C03               	skipc
  2187  03A9  03F6               	decf	___awmod@dividend+1,f
  2188  03AA  02F6               	subwf	___awmod@dividend+1,f
  2189  03AB                     l1714:
  2190  03AB  3001               	movlw	1
  2191  03AC                     u1405:
  2192  03AC  1003               	clrc
  2193  03AD  0CF4               	rrf	___awmod@divisor+1,f
  2194  03AE  0CF3               	rrf	___awmod@divisor,f
  2195  03AF  3EFF               	addlw	-1
  2196  03B0  1D03               	skipz
  2197  03B1  2BAC               	goto	u1405
  2198  03B2                     l1716:
  2199  03B2  3001               	movlw	1
  2200  03B3  02C5               	subwf	___awmod@counter,f
  2201  03B4  1D03               	btfss	3,2
  2202  03B5  2BB7               	goto	u1411
  2203  03B6  2BB8               	goto	u1410
  2204  03B7                     u1411:
  2205  03B7  2B9B               	goto	l1710
  2206  03B8                     u1410:
  2207  03B8                     l1718:
  2208  03B8  0846               	movf	___awmod@sign,w
  2209  03B9  1903               	btfsc	3,2
  2210  03BA  2BBC               	goto	u1421
  2211  03BB  2BBD               	goto	u1420
  2212  03BC                     u1421:
  2213  03BC  2BC2               	goto	l1722
  2214  03BD                     u1420:
  2215  03BD                     l1720:
  2216  03BD  09F5               	comf	___awmod@dividend,f
  2217  03BE  09F6               	comf	___awmod@dividend+1,f
  2218  03BF  0AF5               	incf	___awmod@dividend,f
  2219  03C0  1903               	skipnz
  2220  03C1  0AF6               	incf	___awmod@dividend+1,f
  2221  03C2                     l1722:
  2222  03C2  0876               	movf	___awmod@dividend+1,w
  2223  03C3  00F4               	movwf	?___awmod+1
  2224  03C4  0875               	movf	___awmod@dividend,w
  2225  03C5  00F3               	movwf	?___awmod
  2226  03C6                     l438:
  2227  03C6  0008               	return
  2228  03C7                     __end_of___awmod:
  2229                           
  2230                           	psect	text9
  2231  023C                     __ptext9:	
  2232 ;; *************** function ___awdiv *****************
  2233 ;; Defined at:
  2234 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  divisor         2    3[COMMON] int 
  2237 ;;  dividend        2    5[COMMON] int 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  quotient        2    2[BANK0 ] int 
  2240 ;;  sign            1    1[BANK0 ] unsigned char 
  2241 ;;  counter         1    0[BANK0 ] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  2    3[COMMON] int 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         4       0       0       0       0
  2252 ;;      Locals:         0       4       0       0       0
  2253 ;;      Temps:          1       0       0       0       0
  2254 ;;      Totals:         5       4       0       0       0
  2255 ;;Total ram usage:        9 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    1
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_division
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function ___awdiv
  2267  023C                     ___awdiv:
  2268  023C                     l1294:	
  2269                           ;incstack = 0
  2270                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2271                           
  2272  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2273  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2274  023E  01C6               	clrf	___awdiv@sign
  2275  023F                     l1296:
  2276  023F  1FF4               	btfss	___awdiv@divisor+1,7
  2277  0240  2A42               	goto	u721
  2278  0241  2A43               	goto	u720
  2279  0242                     u721:
  2280  0242  2A4A               	goto	l1302
  2281  0243                     u720:
  2282  0243                     l1298:
  2283  0243  09F3               	comf	___awdiv@divisor,f
  2284  0244  09F4               	comf	___awdiv@divisor+1,f
  2285  0245  0AF3               	incf	___awdiv@divisor,f
  2286  0246  1903               	skipnz
  2287  0247  0AF4               	incf	___awdiv@divisor+1,f
  2288  0248                     l1300:
  2289  0248  01C6               	clrf	___awdiv@sign
  2290  0249  0AC6               	incf	___awdiv@sign,f
  2291  024A                     l1302:
  2292  024A  1FF6               	btfss	___awdiv@dividend+1,7
  2293  024B  2A4D               	goto	u731
  2294  024C  2A4E               	goto	u730
  2295  024D                     u731:
  2296  024D  2A57               	goto	l1308
  2297  024E                     u730:
  2298  024E                     l1304:
  2299  024E  09F5               	comf	___awdiv@dividend,f
  2300  024F  09F6               	comf	___awdiv@dividend+1,f
  2301  0250  0AF5               	incf	___awdiv@dividend,f
  2302  0251  1903               	skipnz
  2303  0252  0AF6               	incf	___awdiv@dividend+1,f
  2304  0253                     l1306:
  2305  0253  3001               	movlw	1
  2306  0254  00F7               	movwf	??___awdiv
  2307  0255  0877               	movf	??___awdiv,w
  2308  0256  06C6               	xorwf	___awdiv@sign,f
  2309  0257                     l1308:
  2310  0257  01C7               	clrf	___awdiv@quotient
  2311  0258  01C8               	clrf	___awdiv@quotient+1
  2312  0259                     l1310:
  2313  0259  0873               	movf	___awdiv@divisor,w
  2314  025A  0474               	iorwf	___awdiv@divisor+1,w
  2315  025B  1903               	btfsc	3,2
  2316  025C  2A5E               	goto	u741
  2317  025D  2A5F               	goto	u740
  2318  025E                     u741:
  2319  025E  2A96               	goto	l1330
  2320  025F                     u740:
  2321  025F                     l1312:
  2322  025F  01C5               	clrf	___awdiv@counter
  2323  0260  0AC5               	incf	___awdiv@counter,f
  2324  0261  2A6D               	goto	l1318
  2325  0262                     l1314:
  2326  0262  3001               	movlw	1
  2327  0263                     u755:
  2328  0263  1003               	clrc
  2329  0264  0DF3               	rlf	___awdiv@divisor,f
  2330  0265  0DF4               	rlf	___awdiv@divisor+1,f
  2331  0266  3EFF               	addlw	-1
  2332  0267  1D03               	skipz
  2333  0268  2A63               	goto	u755
  2334  0269                     l1316:
  2335  0269  3001               	movlw	1
  2336  026A  00F7               	movwf	??___awdiv
  2337  026B  0877               	movf	??___awdiv,w
  2338  026C  07C5               	addwf	___awdiv@counter,f
  2339  026D                     l1318:
  2340  026D  1FF4               	btfss	___awdiv@divisor+1,7
  2341  026E  2A70               	goto	u761
  2342  026F  2A71               	goto	u760
  2343  0270                     u761:
  2344  0270  2A62               	goto	l1314
  2345  0271                     u760:
  2346  0271                     l1320:
  2347  0271  3001               	movlw	1
  2348  0272                     u775:
  2349  0272  1003               	clrc
  2350  0273  0DC7               	rlf	___awdiv@quotient,f
  2351  0274  0DC8               	rlf	___awdiv@quotient+1,f
  2352  0275  3EFF               	addlw	-1
  2353  0276  1D03               	skipz
  2354  0277  2A72               	goto	u775
  2355  0278  0874               	movf	___awdiv@divisor+1,w
  2356  0279  0276               	subwf	___awdiv@dividend+1,w
  2357  027A  1D03               	skipz
  2358  027B  2A7E               	goto	u785
  2359  027C  0873               	movf	___awdiv@divisor,w
  2360  027D  0275               	subwf	___awdiv@dividend,w
  2361  027E                     u785:
  2362  027E  1C03               	skipc
  2363  027F  2A81               	goto	u781
  2364  0280  2A82               	goto	u780
  2365  0281                     u781:
  2366  0281  2A89               	goto	l1326
  2367  0282                     u780:
  2368  0282                     l1322:
  2369  0282  0873               	movf	___awdiv@divisor,w
  2370  0283  02F5               	subwf	___awdiv@dividend,f
  2371  0284  0874               	movf	___awdiv@divisor+1,w
  2372  0285  1C03               	skipc
  2373  0286  03F6               	decf	___awdiv@dividend+1,f
  2374  0287  02F6               	subwf	___awdiv@dividend+1,f
  2375  0288                     l1324:
  2376  0288  1447               	bsf	___awdiv@quotient,0
  2377  0289                     l1326:
  2378  0289  3001               	movlw	1
  2379  028A                     u795:
  2380  028A  1003               	clrc
  2381  028B  0CF4               	rrf	___awdiv@divisor+1,f
  2382  028C  0CF3               	rrf	___awdiv@divisor,f
  2383  028D  3EFF               	addlw	-1
  2384  028E  1D03               	skipz
  2385  028F  2A8A               	goto	u795
  2386  0290                     l1328:
  2387  0290  3001               	movlw	1
  2388  0291  02C5               	subwf	___awdiv@counter,f
  2389  0292  1D03               	btfss	3,2
  2390  0293  2A95               	goto	u801
  2391  0294  2A96               	goto	u800
  2392  0295                     u801:
  2393  0295  2A71               	goto	l1320
  2394  0296                     u800:
  2395  0296                     l1330:
  2396  0296  0846               	movf	___awdiv@sign,w
  2397  0297  1903               	btfsc	3,2
  2398  0298  2A9A               	goto	u811
  2399  0299  2A9B               	goto	u810
  2400  029A                     u811:
  2401  029A  2AA0               	goto	l1334
  2402  029B                     u810:
  2403  029B                     l1332:
  2404  029B  09C7               	comf	___awdiv@quotient,f
  2405  029C  09C8               	comf	___awdiv@quotient+1,f
  2406  029D  0AC7               	incf	___awdiv@quotient,f
  2407  029E  1903               	skipnz
  2408  029F  0AC8               	incf	___awdiv@quotient+1,f
  2409  02A0                     l1334:
  2410  02A0  0848               	movf	___awdiv@quotient+1,w
  2411  02A1  00F4               	movwf	?___awdiv+1
  2412  02A2  0847               	movf	___awdiv@quotient,w
  2413  02A3  00F3               	movwf	?___awdiv
  2414  02A4                     l425:
  2415  02A4  0008               	return
  2416  02A5                     __end_of___awdiv:
  2417                           
  2418                           	psect	text10
  2419  01B9                     __ptext10:	
  2420 ;; *************** function _atoi *****************
  2421 ;; Defined at:
  2422 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;  s               1    wreg     PTR const unsigned char 
  2425 ;;		 -> s1(10), 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  2428 ;;		 -> s1(10), 
  2429 ;;  a               2    5[BANK0 ] int 
  2430 ;;  sign            1    4[BANK0 ] unsigned char 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  2    0[BANK0 ] int 
  2433 ;; Registers used:
  2434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         0       2       0       0       0
  2441 ;;      Locals:         0       4       0       0       0
  2442 ;;      Temps:          0       2       0       0       0
  2443 ;;      Totals:         0       8       0       0       0
  2444 ;;Total ram usage:        8 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    2
  2447 ;; This function calls:
  2448 ;;		___wmul
  2449 ;;		_isdigit
  2450 ;; This function is called by:
  2451 ;;		_main
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _atoi
  2457  01B9                     _atoi:
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2461                           ;atoi@s stored from wreg
  2462  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2463  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2464  01BB  00CC               	movwf	atoi@s
  2465  01BC                     l1846:
  2466  01BC  29C1               	goto	l1850
  2467  01BD                     l1848:
  2468  01BD  3001               	movlw	1
  2469  01BE  00C7               	movwf	??_atoi
  2470  01BF  0847               	movf	??_atoi,w
  2471  01C0  07CC               	addwf	atoi@s,f
  2472  01C1                     l1850:
  2473  01C1  084C               	movf	atoi@s,w
  2474  01C2  0084               	movwf	4
  2475  01C3  3020               	movlw	32
  2476  01C4  1383               	bcf	3,7	;select IRP bank0
  2477  01C5  0600               	xorwf	0,w
  2478  01C6  1903               	btfsc	3,2
  2479  01C7  29C9               	goto	u1631
  2480  01C8  29CA               	goto	u1630
  2481  01C9                     u1631:
  2482  01C9  29BD               	goto	l1848
  2483  01CA                     u1630:
  2484  01CA                     l1852:
  2485  01CA  084C               	movf	atoi@s,w
  2486  01CB  0084               	movwf	4
  2487  01CC  3009               	movlw	9
  2488  01CD  0600               	xorwf	0,w
  2489  01CE  1903               	btfsc	3,2
  2490  01CF  29D1               	goto	u1641
  2491  01D0  29D2               	goto	u1640
  2492  01D1                     u1641:
  2493  01D1  29BD               	goto	l1848
  2494  01D2                     u1640:
  2495  01D2                     l1854:
  2496  01D2  01CA               	clrf	atoi@a
  2497  01D3  01CB               	clrf	atoi@a+1
  2498  01D4  01C9               	clrf	atoi@sign
  2499  01D5                     l1856:
  2500  01D5  084C               	movf	atoi@s,w
  2501  01D6  0084               	movwf	4
  2502  01D7  302D               	movlw	45
  2503  01D8  0600               	xorwf	0,w
  2504  01D9  1D03               	btfss	3,2
  2505  01DA  29DC               	goto	u1651
  2506  01DB  29DD               	goto	u1650
  2507  01DC                     u1651:
  2508  01DC  29E6               	goto	l1860
  2509  01DD                     u1650:
  2510  01DD                     l1858:
  2511  01DD  3001               	movlw	1
  2512  01DE  00C7               	movwf	??_atoi
  2513  01DF  0847               	movf	??_atoi,w
  2514  01E0  07C9               	addwf	atoi@sign,f
  2515  01E1  3001               	movlw	1
  2516  01E2  00C7               	movwf	??_atoi
  2517  01E3  0847               	movf	??_atoi,w
  2518  01E4  07CC               	addwf	atoi@s,f
  2519  01E5  2A18               	goto	l1868
  2520  01E6                     l1860:
  2521  01E6  084C               	movf	atoi@s,w
  2522  01E7  0084               	movwf	4
  2523  01E8  302B               	movlw	43
  2524  01E9  0600               	xorwf	0,w
  2525  01EA  1D03               	btfss	3,2
  2526  01EB  29ED               	goto	u1661
  2527  01EC  29EE               	goto	u1660
  2528  01ED                     u1661:
  2529  01ED  2A18               	goto	l1868
  2530  01EE                     u1660:
  2531  01EE                     l1862:
  2532  01EE  3001               	movlw	1
  2533  01EF  00C7               	movwf	??_atoi
  2534  01F0  0847               	movf	??_atoi,w
  2535  01F1  07CC               	addwf	atoi@s,f
  2536  01F2  2A18               	goto	l1868
  2537  01F3                     l1864:
  2538  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  2539  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  2540  01F5  084C               	movf	atoi@s,w
  2541  01F6  0084               	movwf	4
  2542  01F7  084B               	movf	atoi@a+1,w
  2543  01F8  00F4               	movwf	___wmul@multiplier+1
  2544  01F9  084A               	movf	atoi@a,w
  2545  01FA  00F3               	movwf	___wmul@multiplier
  2546  01FB  300A               	movlw	10
  2547  01FC  00F5               	movwf	___wmul@multiplicand
  2548  01FD  3000               	movlw	0
  2549  01FE  00F6               	movwf	___wmul@multiplicand+1
  2550  01FF  120A  118A  2499  120A  118A  	fcall	___wmul
  2551  0204  1383               	bcf	3,7	;select IRP bank0
  2552  0205  0800               	movf	0,w
  2553  0206  0773               	addwf	?___wmul,w
  2554  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0209  00C7               	movwf	??_atoi
  2557  020A  3000               	movlw	0
  2558  020B  1803               	skipnc
  2559  020C  3001               	movlw	1
  2560  020D  0774               	addwf	?___wmul+1,w
  2561  020E  00C8               	movwf	??_atoi+1
  2562  020F  0847               	movf	??_atoi,w
  2563  0210  3ED0               	addlw	208
  2564  0211  00CA               	movwf	atoi@a
  2565  0212  0848               	movf	??_atoi+1,w
  2566  0213  1803               	skipnc
  2567  0214  3E01               	addlw	1
  2568  0215  3EFF               	addlw	255
  2569  0216  00CB               	movwf	atoi@a+1
  2570  0217  29EE               	goto	l1862
  2571  0218                     l1868:
  2572  0218  084C               	movf	atoi@s,w
  2573  0219  0084               	movwf	4
  2574  021A  0800               	movf	0,w
  2575  021B  120A  118A  24F6  120A  118A  	fcall	_isdigit
  2576  0220  1803               	btfsc	3,0
  2577  0221  2A23               	goto	u1671
  2578  0222  2A24               	goto	u1670
  2579  0223                     u1671:
  2580  0223  29F3               	goto	l1864
  2581  0224                     u1670:
  2582  0224                     l1870:
  2583  0224  1283               	bcf	3,5	;RP0=0, select bank0
  2584  0225  1303               	bcf	3,6	;RP1=0, select bank0
  2585  0226  0849               	movf	atoi@sign,w
  2586  0227  1903               	btfsc	3,2
  2587  0228  2A2A               	goto	u1681
  2588  0229  2A2B               	goto	u1680
  2589  022A                     u1681:
  2590  022A  2A37               	goto	l1876
  2591  022B                     u1680:
  2592  022B                     l1872:
  2593  022B  094A               	comf	atoi@a,w
  2594  022C  00C7               	movwf	??_atoi
  2595  022D  094B               	comf	atoi@a+1,w
  2596  022E  00C8               	movwf	??_atoi+1
  2597  022F  0AC7               	incf	??_atoi,f
  2598  0230  1903               	skipnz
  2599  0231  0AC8               	incf	??_atoi+1,f
  2600  0232  0847               	movf	??_atoi,w
  2601  0233  00C5               	movwf	?_atoi
  2602  0234  0848               	movf	??_atoi+1,w
  2603  0235  00C6               	movwf	?_atoi+1
  2604  0236  2A3B               	goto	l735
  2605  0237                     l1876:
  2606  0237  084B               	movf	atoi@a+1,w
  2607  0238  00C6               	movwf	?_atoi+1
  2608  0239  084A               	movf	atoi@a,w
  2609  023A  00C5               	movwf	?_atoi
  2610  023B                     l735:
  2611  023B  0008               	return
  2612  023C                     __end_of_atoi:
  2613                           
  2614                           	psect	text11
  2615  04F6                     __ptext11:	
  2616 ;; *************** function _isdigit *****************
  2617 ;; Defined at:
  2618 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;  c               1    wreg     unsigned char 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;  c               1    4[COMMON] unsigned char 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;		None               void
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       0       0       0       0
  2633 ;;      Locals:         2       0       0       0       0
  2634 ;;      Temps:          0       0       0       0       0
  2635 ;;      Totals:         2       0       0       0       0
  2636 ;;Total ram usage:        2 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    1
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_atoi
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _isdigit
  2648  04F6                     _isdigit:
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2652                           ;isdigit@c stored from wreg
  2653  04F6  00F4               	movwf	isdigit@c
  2654  04F7                     l1424:
  2655  04F7  01F3               	clrf	_isdigit$887
  2656  04F8                     l1426:
  2657  04F8  303A               	movlw	58
  2658  04F9  0274               	subwf	isdigit@c,w
  2659  04FA  1803               	skipnc
  2660  04FB  2CFD               	goto	u1041
  2661  04FC  2CFE               	goto	u1040
  2662  04FD                     u1041:
  2663  04FD  2D06               	goto	l1432
  2664  04FE                     u1040:
  2665  04FE                     l1428:
  2666  04FE  3030               	movlw	48
  2667  04FF  0274               	subwf	isdigit@c,w
  2668  0500  1C03               	skipc
  2669  0501  2D03               	goto	u1051
  2670  0502  2D04               	goto	u1050
  2671  0503                     u1051:
